"","country","year","lifeExp"
"1","Algeria",1952,43.077
"2","Algeria",1957,45.685
"3","Algeria",1962,48.303
"4","Algeria",1967,51.407
"5","Algeria",1972,54.518
"6","Algeria",1977,58.014
"7","Algeria",1982,61.368
"8","Algeria",1987,65.799
"9","Algeria",1992,67.744
"10","Algeria",1997,69.152
"11","Algeria",2002,70.994
"12","Algeria",2007,72.301
"13","Angola",1952,30.015
"14","Angola",1957,31.999
"15","Angola",1962,34
"16","Angola",1967,35.985
"17","Angola",1972,37.928
"18","Angola",1977,39.483
"19","Angola",1982,39.942
"20","Angola",1987,39.906
"21","Angola",1992,40.647
"22","Angola",1997,40.963
"23","Angola",2002,41.003
"24","Angola",2007,42.731
"25","Benin",1952,38.223
"26","Benin",1957,40.358
"27","Benin",1962,42.618
"28","Benin",1967,44.885
"29","Benin",1972,47.014
"30","Benin",1977,49.19
"31","Benin",1982,50.904
"32","Benin",1987,52.337
"33","Benin",1992,53.919
"34","Benin",1997,54.777
"35","Benin",2002,54.406
"36","Benin",2007,56.728
"37","Botswana",1952,47.622
"38","Botswana",1957,49.618
"39","Botswana",1962,51.52
"40","Botswana",1967,53.298
"41","Botswana",1972,56.024
"42","Botswana",1977,59.319
"43","Botswana",1982,61.484
"44","Botswana",1987,63.622
"45","Botswana",1992,62.745
"46","Botswana",1997,52.556
"47","Botswana",2002,46.634
"48","Botswana",2007,50.728
"49","Burkina Faso",1952,31.975
"50","Burkina Faso",1957,34.906
"51","Burkina Faso",1962,37.814
"52","Burkina Faso",1967,40.697
"53","Burkina Faso",1972,43.591
"54","Burkina Faso",1977,46.137
"55","Burkina Faso",1982,48.122
"56","Burkina Faso",1987,49.557
"57","Burkina Faso",1992,50.26
"58","Burkina Faso",1997,50.324
"59","Burkina Faso",2002,50.65
"60","Burkina Faso",2007,52.295
"61","Burundi",1952,39.031
"62","Burundi",1957,40.533
"63","Burundi",1962,42.045
"64","Burundi",1967,43.548
"65","Burundi",1972,44.057
"66","Burundi",1977,45.91
"67","Burundi",1982,47.471
"68","Burundi",1987,48.211
"69","Burundi",1992,44.736
"70","Burundi",1997,45.326
"71","Burundi",2002,47.36
"72","Burundi",2007,49.58
"73","Cameroon",1952,38.523
"74","Cameroon",1957,40.428
"75","Cameroon",1962,42.643
"76","Cameroon",1967,44.799
"77","Cameroon",1972,47.049
"78","Cameroon",1977,49.355
"79","Cameroon",1982,52.961
"80","Cameroon",1987,54.985
"81","Cameroon",1992,54.314
"82","Cameroon",1997,52.199
"83","Cameroon",2002,49.856
"84","Cameroon",2007,50.43
"85","Central African Republic",1952,35.463
"86","Central African Republic",1957,37.464
"87","Central African Republic",1962,39.475
"88","Central African Republic",1967,41.478
"89","Central African Republic",1972,43.457
"90","Central African Republic",1977,46.775
"91","Central African Republic",1982,48.295
"92","Central African Republic",1987,50.485
"93","Central African Republic",1992,49.396
"94","Central African Republic",1997,46.066
"95","Central African Republic",2002,43.308
"96","Central African Republic",2007,44.741
"97","Chad",1952,38.092
"98","Chad",1957,39.881
"99","Chad",1962,41.716
"100","Chad",1967,43.601
"101","Chad",1972,45.569
"102","Chad",1977,47.383
"103","Chad",1982,49.517
"104","Chad",1987,51.051
"105","Chad",1992,51.724
"106","Chad",1997,51.573
"107","Chad",2002,50.525
"108","Chad",2007,50.651
"109","Comoros",1952,40.715
"110","Comoros",1957,42.46
"111","Comoros",1962,44.467
"112","Comoros",1967,46.472
"113","Comoros",1972,48.944
"114","Comoros",1977,50.939
"115","Comoros",1982,52.933
"116","Comoros",1987,54.926
"117","Comoros",1992,57.939
"118","Comoros",1997,60.66
"119","Comoros",2002,62.974
"120","Comoros",2007,65.152
"121","Congo Dem. Rep.",1952,39.143
"122","Congo Dem. Rep.",1957,40.652
"123","Congo Dem. Rep.",1962,42.122
"124","Congo Dem. Rep.",1967,44.056
"125","Congo Dem. Rep.",1972,45.989
"126","Congo Dem. Rep.",1977,47.804
"127","Congo Dem. Rep.",1982,47.784
"128","Congo Dem. Rep.",1987,47.412
"129","Congo Dem. Rep.",1992,45.548
"130","Congo Dem. Rep.",1997,42.587
"131","Congo Dem. Rep.",2002,44.966
"132","Congo Dem. Rep.",2007,46.462
"133","Congo Rep.",1952,42.111
"134","Congo Rep.",1957,45.053
"135","Congo Rep.",1962,48.435
"136","Congo Rep.",1967,52.04
"137","Congo Rep.",1972,54.907
"138","Congo Rep.",1977,55.625
"139","Congo Rep.",1982,56.695
"140","Congo Rep.",1987,57.47
"141","Congo Rep.",1992,56.433
"142","Congo Rep.",1997,52.962
"143","Congo Rep.",2002,52.97
"144","Congo Rep.",2007,55.322
"145","Cote d'Ivoire",1952,40.477
"146","Cote d'Ivoire",1957,42.469
"147","Cote d'Ivoire",1962,44.93
"148","Cote d'Ivoire",1967,47.35
"149","Cote d'Ivoire",1972,49.801
"150","Cote d'Ivoire",1977,52.374
"151","Cote d'Ivoire",1982,53.983
"152","Cote d'Ivoire",1987,54.655
"153","Cote d'Ivoire",1992,52.044
"154","Cote d'Ivoire",1997,47.991
"155","Cote d'Ivoire",2002,46.832
"156","Cote d'Ivoire",2007,48.328
"157","Djibouti",1952,34.812
"158","Djibouti",1957,37.328
"159","Djibouti",1962,39.693
"160","Djibouti",1967,42.074
"161","Djibouti",1972,44.366
"162","Djibouti",1977,46.519
"163","Djibouti",1982,48.812
"164","Djibouti",1987,50.04
"165","Djibouti",1992,51.604
"166","Djibouti",1997,53.157
"167","Djibouti",2002,53.373
"168","Djibouti",2007,54.791
"169","Egypt",1952,41.893
"170","Egypt",1957,44.444
"171","Egypt",1962,46.992
"172","Egypt",1967,49.293
"173","Egypt",1972,51.137
"174","Egypt",1977,53.319
"175","Egypt",1982,56.006
"176","Egypt",1987,59.797
"177","Egypt",1992,63.674
"178","Egypt",1997,67.217
"179","Egypt",2002,69.806
"180","Egypt",2007,71.338
"181","Equatorial Guinea",1952,34.482
"182","Equatorial Guinea",1957,35.983
"183","Equatorial Guinea",1962,37.485
"184","Equatorial Guinea",1967,38.987
"185","Equatorial Guinea",1972,40.516
"186","Equatorial Guinea",1977,42.024
"187","Equatorial Guinea",1982,43.662
"188","Equatorial Guinea",1987,45.664
"189","Equatorial Guinea",1992,47.545
"190","Equatorial Guinea",1997,48.245
"191","Equatorial Guinea",2002,49.348
"192","Equatorial Guinea",2007,51.579
"193","Eritrea",1952,35.928
"194","Eritrea",1957,38.047
"195","Eritrea",1962,40.158
"196","Eritrea",1967,42.189
"197","Eritrea",1972,44.142
"198","Eritrea",1977,44.535
"199","Eritrea",1982,43.89
"200","Eritrea",1987,46.453
"201","Eritrea",1992,49.991
"202","Eritrea",1997,53.378
"203","Eritrea",2002,55.24
"204","Eritrea",2007,58.04
"205","Ethiopia",1952,34.078
"206","Ethiopia",1957,36.667
"207","Ethiopia",1962,40.059
"208","Ethiopia",1967,42.115
"209","Ethiopia",1972,43.515
"210","Ethiopia",1977,44.51
"211","Ethiopia",1982,44.916
"212","Ethiopia",1987,46.684
"213","Ethiopia",1992,48.091
"214","Ethiopia",1997,49.402
"215","Ethiopia",2002,50.725
"216","Ethiopia",2007,52.947
"217","Gabon",1952,37.003
"218","Gabon",1957,38.999
"219","Gabon",1962,40.489
"220","Gabon",1967,44.598
"221","Gabon",1972,48.69
"222","Gabon",1977,52.79
"223","Gabon",1982,56.564
"224","Gabon",1987,60.19
"225","Gabon",1992,61.366
"226","Gabon",1997,60.461
"227","Gabon",2002,56.761
"228","Gabon",2007,56.735
"229","Gambia",1952,30
"230","Gambia",1957,32.065
"231","Gambia",1962,33.896
"232","Gambia",1967,35.857
"233","Gambia",1972,38.308
"234","Gambia",1977,41.842
"235","Gambia",1982,45.58
"236","Gambia",1987,49.265
"237","Gambia",1992,52.644
"238","Gambia",1997,55.861
"239","Gambia",2002,58.041
"240","Gambia",2007,59.448
"241","Ghana",1952,43.149
"242","Ghana",1957,44.779
"243","Ghana",1962,46.452
"244","Ghana",1967,48.072
"245","Ghana",1972,49.875
"246","Ghana",1977,51.756
"247","Ghana",1982,53.744
"248","Ghana",1987,55.729
"249","Ghana",1992,57.501
"250","Ghana",1997,58.556
"251","Ghana",2002,58.453
"252","Ghana",2007,60.022
"253","Guinea",1952,33.609
"254","Guinea",1957,34.558
"255","Guinea",1962,35.753
"256","Guinea",1967,37.197
"257","Guinea",1972,38.842
"258","Guinea",1977,40.762
"259","Guinea",1982,42.891
"260","Guinea",1987,45.552
"261","Guinea",1992,48.576
"262","Guinea",1997,51.455
"263","Guinea",2002,53.676
"264","Guinea",2007,56.007
"265","Guinea-Bissau",1952,32.5
"266","Guinea-Bissau",1957,33.489
"267","Guinea-Bissau",1962,34.488
"268","Guinea-Bissau",1967,35.492
"269","Guinea-Bissau",1972,36.486
"270","Guinea-Bissau",1977,37.465
"271","Guinea-Bissau",1982,39.327
"272","Guinea-Bissau",1987,41.245
"273","Guinea-Bissau",1992,43.266
"274","Guinea-Bissau",1997,44.873
"275","Guinea-Bissau",2002,45.504
"276","Guinea-Bissau",2007,46.388
"277","Kenya",1952,42.27
"278","Kenya",1957,44.686
"279","Kenya",1962,47.949
"280","Kenya",1967,50.654
"281","Kenya",1972,53.559
"282","Kenya",1977,56.155
"283","Kenya",1982,58.766
"284","Kenya",1987,59.339
"285","Kenya",1992,59.285
"286","Kenya",1997,54.407
"287","Kenya",2002,50.992
"288","Kenya",2007,54.11
"289","Lesotho",1952,42.138
"290","Lesotho",1957,45.047
"291","Lesotho",1962,47.747
"292","Lesotho",1967,48.492
"293","Lesotho",1972,49.767
"294","Lesotho",1977,52.208
"295","Lesotho",1982,55.078
"296","Lesotho",1987,57.18
"297","Lesotho",1992,59.685
"298","Lesotho",1997,55.558
"299","Lesotho",2002,44.593
"300","Lesotho",2007,42.592
"301","Liberia",1952,38.48
"302","Liberia",1957,39.486
"303","Liberia",1962,40.502
"304","Liberia",1967,41.536
"305","Liberia",1972,42.614
"306","Liberia",1977,43.764
"307","Liberia",1982,44.852
"308","Liberia",1987,46.027
"309","Liberia",1992,40.802
"310","Liberia",1997,42.221
"311","Liberia",2002,43.753
"312","Liberia",2007,45.678
"313","Libya",1952,42.723
"314","Libya",1957,45.289
"315","Libya",1962,47.808
"316","Libya",1967,50.227
"317","Libya",1972,52.773
"318","Libya",1977,57.442
"319","Libya",1982,62.155
"320","Libya",1987,66.234
"321","Libya",1992,68.755
"322","Libya",1997,71.555
"323","Libya",2002,72.737
"324","Libya",2007,73.952
"325","Madagascar",1952,36.681
"326","Madagascar",1957,38.865
"327","Madagascar",1962,40.848
"328","Madagascar",1967,42.881
"329","Madagascar",1972,44.851
"330","Madagascar",1977,46.881
"331","Madagascar",1982,48.969
"332","Madagascar",1987,49.35
"333","Madagascar",1992,52.214
"334","Madagascar",1997,54.978
"335","Madagascar",2002,57.286
"336","Madagascar",2007,59.443
"337","Malawi",1952,36.256
"338","Malawi",1957,37.207
"339","Malawi",1962,38.41
"340","Malawi",1967,39.487
"341","Malawi",1972,41.766
"342","Malawi",1977,43.767
"343","Malawi",1982,45.642
"344","Malawi",1987,47.457
"345","Malawi",1992,49.42
"346","Malawi",1997,47.495
"347","Malawi",2002,45.009
"348","Malawi",2007,48.303
"349","Mali",1952,33.685
"350","Mali",1957,35.307
"351","Mali",1962,36.936
"352","Mali",1967,38.487
"353","Mali",1972,39.977
"354","Mali",1977,41.714
"355","Mali",1982,43.916
"356","Mali",1987,46.364
"357","Mali",1992,48.388
"358","Mali",1997,49.903
"359","Mali",2002,51.818
"360","Mali",2007,54.467
"361","Mauritania",1952,40.543
"362","Mauritania",1957,42.338
"363","Mauritania",1962,44.248
"364","Mauritania",1967,46.289
"365","Mauritania",1972,48.437
"366","Mauritania",1977,50.852
"367","Mauritania",1982,53.599
"368","Mauritania",1987,56.145
"369","Mauritania",1992,58.333
"370","Mauritania",1997,60.43
"371","Mauritania",2002,62.247
"372","Mauritania",2007,64.164
"373","Mauritius",1952,50.986
"374","Mauritius",1957,58.089
"375","Mauritius",1962,60.246
"376","Mauritius",1967,61.557
"377","Mauritius",1972,62.944
"378","Mauritius",1977,64.93
"379","Mauritius",1982,66.711
"380","Mauritius",1987,68.74
"381","Mauritius",1992,69.745
"382","Mauritius",1997,70.736
"383","Mauritius",2002,71.954
"384","Mauritius",2007,72.801
"385","Morocco",1952,42.873
"386","Morocco",1957,45.423
"387","Morocco",1962,47.924
"388","Morocco",1967,50.335
"389","Morocco",1972,52.862
"390","Morocco",1977,55.73
"391","Morocco",1982,59.65
"392","Morocco",1987,62.677
"393","Morocco",1992,65.393
"394","Morocco",1997,67.66
"395","Morocco",2002,69.615
"396","Morocco",2007,71.164
"397","Mozambique",1952,31.286
"398","Mozambique",1957,33.779
"399","Mozambique",1962,36.161
"400","Mozambique",1967,38.113
"401","Mozambique",1972,40.328
"402","Mozambique",1977,42.495
"403","Mozambique",1982,42.795
"404","Mozambique",1987,42.861
"405","Mozambique",1992,44.284
"406","Mozambique",1997,46.344
"407","Mozambique",2002,44.026
"408","Mozambique",2007,42.082
"409","Namibia",1952,41.725
"410","Namibia",1957,45.226
"411","Namibia",1962,48.386
"412","Namibia",1967,51.159
"413","Namibia",1972,53.867
"414","Namibia",1977,56.437
"415","Namibia",1982,58.968
"416","Namibia",1987,60.835
"417","Namibia",1992,61.999
"418","Namibia",1997,58.909
"419","Namibia",2002,51.479
"420","Namibia",2007,52.906
"421","Niger",1952,37.444
"422","Niger",1957,38.598
"423","Niger",1962,39.487
"424","Niger",1967,40.118
"425","Niger",1972,40.546
"426","Niger",1977,41.291
"427","Niger",1982,42.598
"428","Niger",1987,44.555
"429","Niger",1992,47.391
"430","Niger",1997,51.313
"431","Niger",2002,54.496
"432","Niger",2007,56.867
"433","Nigeria",1952,36.324
"434","Nigeria",1957,37.802
"435","Nigeria",1962,39.36
"436","Nigeria",1967,41.04
"437","Nigeria",1972,42.821
"438","Nigeria",1977,44.514
"439","Nigeria",1982,45.826
"440","Nigeria",1987,46.886
"441","Nigeria",1992,47.472
"442","Nigeria",1997,47.464
"443","Nigeria",2002,46.608
"444","Nigeria",2007,46.859
"445","Reunion",1952,52.724
"446","Reunion",1957,55.09
"447","Reunion",1962,57.666
"448","Reunion",1967,60.542
"449","Reunion",1972,64.274
"450","Reunion",1977,67.064
"451","Reunion",1982,69.885
"452","Reunion",1987,71.913
"453","Reunion",1992,73.615
"454","Reunion",1997,74.772
"455","Reunion",2002,75.744
"456","Reunion",2007,76.442
"457","Rwanda",1952,40
"458","Rwanda",1957,41.5
"459","Rwanda",1962,43
"460","Rwanda",1967,44.1
"461","Rwanda",1972,44.6
"462","Rwanda",1977,45
"463","Rwanda",1982,46.218
"464","Rwanda",1987,44.02
"465","Rwanda",1992,23.599
"466","Rwanda",1997,36.087
"467","Rwanda",2002,43.413
"468","Rwanda",2007,46.242
"469","Sao Tome and Principe",1952,46.471
"470","Sao Tome and Principe",1957,48.945
"471","Sao Tome and Principe",1962,51.893
"472","Sao Tome and Principe",1967,54.425
"473","Sao Tome and Principe",1972,56.48
"474","Sao Tome and Principe",1977,58.55
"475","Sao Tome and Principe",1982,60.351
"476","Sao Tome and Principe",1987,61.728
"477","Sao Tome and Principe",1992,62.742
"478","Sao Tome and Principe",1997,63.306
"479","Sao Tome and Principe",2002,64.337
"480","Sao Tome and Principe",2007,65.528
"481","Senegal",1952,37.278
"482","Senegal",1957,39.329
"483","Senegal",1962,41.454
"484","Senegal",1967,43.563
"485","Senegal",1972,45.815
"486","Senegal",1977,48.879
"487","Senegal",1982,52.379
"488","Senegal",1987,55.769
"489","Senegal",1992,58.196
"490","Senegal",1997,60.187
"491","Senegal",2002,61.6
"492","Senegal",2007,63.062
"493","Sierra Leone",1952,30.331
"494","Sierra Leone",1957,31.57
"495","Sierra Leone",1962,32.767
"496","Sierra Leone",1967,34.113
"497","Sierra Leone",1972,35.4
"498","Sierra Leone",1977,36.788
"499","Sierra Leone",1982,38.445
"500","Sierra Leone",1987,40.006
"501","Sierra Leone",1992,38.333
"502","Sierra Leone",1997,39.897
"503","Sierra Leone",2002,41.012
"504","Sierra Leone",2007,42.568
"505","Somalia",1952,32.978
"506","Somalia",1957,34.977
"507","Somalia",1962,36.981
"508","Somalia",1967,38.977
"509","Somalia",1972,40.973
"510","Somalia",1977,41.974
"511","Somalia",1982,42.955
"512","Somalia",1987,44.501
"513","Somalia",1992,39.658
"514","Somalia",1997,43.795
"515","Somalia",2002,45.936
"516","Somalia",2007,48.159
"517","South Africa",1952,45.009
"518","South Africa",1957,47.985
"519","South Africa",1962,49.951
"520","South Africa",1967,51.927
"521","South Africa",1972,53.696
"522","South Africa",1977,55.527
"523","South Africa",1982,58.161
"524","South Africa",1987,60.834
"525","South Africa",1992,61.888
"526","South Africa",1997,60.236
"527","South Africa",2002,53.365
"528","South Africa",2007,49.339
"529","Sudan",1952,38.635
"530","Sudan",1957,39.624
"531","Sudan",1962,40.87
"532","Sudan",1967,42.858
"533","Sudan",1972,45.083
"534","Sudan",1977,47.8
"535","Sudan",1982,50.338
"536","Sudan",1987,51.744
"537","Sudan",1992,53.556
"538","Sudan",1997,55.373
"539","Sudan",2002,56.369
"540","Sudan",2007,58.556
"541","Swaziland",1952,41.407
"542","Swaziland",1957,43.424
"543","Swaziland",1962,44.992
"544","Swaziland",1967,46.633
"545","Swaziland",1972,49.552
"546","Swaziland",1977,52.537
"547","Swaziland",1982,55.561
"548","Swaziland",1987,57.678
"549","Swaziland",1992,58.474
"550","Swaziland",1997,54.289
"551","Swaziland",2002,43.869
"552","Swaziland",2007,39.613
"553","Tanzania",1952,41.215
"554","Tanzania",1957,42.974
"555","Tanzania",1962,44.246
"556","Tanzania",1967,45.757
"557","Tanzania",1972,47.62
"558","Tanzania",1977,49.919
"559","Tanzania",1982,50.608
"560","Tanzania",1987,51.535
"561","Tanzania",1992,50.44
"562","Tanzania",1997,48.466
"563","Tanzania",2002,49.651
"564","Tanzania",2007,52.517
"565","Togo",1952,38.596
"566","Togo",1957,41.208
"567","Togo",1962,43.922
"568","Togo",1967,46.769
"569","Togo",1972,49.759
"570","Togo",1977,52.887
"571","Togo",1982,55.471
"572","Togo",1987,56.941
"573","Togo",1992,58.061
"574","Togo",1997,58.39
"575","Togo",2002,57.561
"576","Togo",2007,58.42
"577","Tunisia",1952,44.6
"578","Tunisia",1957,47.1
"579","Tunisia",1962,49.579
"580","Tunisia",1967,52.053
"581","Tunisia",1972,55.602
"582","Tunisia",1977,59.837
"583","Tunisia",1982,64.048
"584","Tunisia",1987,66.894
"585","Tunisia",1992,70.001
"586","Tunisia",1997,71.973
"587","Tunisia",2002,73.042
"588","Tunisia",2007,73.923
"589","Uganda",1952,39.978
"590","Uganda",1957,42.571
"591","Uganda",1962,45.344
"592","Uganda",1967,48.051
"593","Uganda",1972,51.016
"594","Uganda",1977,50.35
"595","Uganda",1982,49.849
"596","Uganda",1987,51.509
"597","Uganda",1992,48.825
"598","Uganda",1997,44.578
"599","Uganda",2002,47.813
"600","Uganda",2007,51.542
"601","Zambia",1952,42.038
"602","Zambia",1957,44.077
"603","Zambia",1962,46.023
"604","Zambia",1967,47.768
"605","Zambia",1972,50.107
"606","Zambia",1977,51.386
"607","Zambia",1982,51.821
"608","Zambia",1987,50.821
"609","Zambia",1992,46.1
"610","Zambia",1997,40.238
"611","Zambia",2002,39.193
"612","Zambia",2007,42.384
"613","Zimbabwe",1952,48.451
"614","Zimbabwe",1957,50.469
"615","Zimbabwe",1962,52.358
"616","Zimbabwe",1967,53.995
"617","Zimbabwe",1972,55.635
"618","Zimbabwe",1977,57.674
"619","Zimbabwe",1982,60.363
"620","Zimbabwe",1987,62.351
"621","Zimbabwe",1992,60.377
"622","Zimbabwe",1997,46.809
"623","Zimbabwe",2002,39.989
"624","Zimbabwe",2007,43.487
